Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    true            shift and go to state 63
    false           shift and go to state 64
    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    wyrazenie                      shift and go to state 160
    skladnik                       shift and go to state 62
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 153

    (15) arguments -> var_sym identifier arguments .

    r_parenthesis   reduce using rule 15 (arguments -> var_sym identifier arguments .)


state 154

    (11) dek_fun -> function var_sym identifier l_parenthesis arguments r_parenthesis instrukcjas . return wyrazenie end

    return          shift and go to state 161


state 155

    (12) dek_fun -> function void identifier l_parenthesis arguments r_parenthesis instrukcjas . return wyrazenie end

    return          shift and go to state 162


state 156

    (39) instr_if -> if warunek then instrukcja instrukcjas else instrukcja . instrukcjas
    (17) instrukcjas -> .
    (18) instrukcjas -> . instrukcja
    (19) instrukcjas -> . instrukcja instrukcjas
    (20) instrukcja -> . instr_inicjuj end
    (21) instrukcja -> . instr_podstaw end
    (22) instrukcja -> . instr_wywolaj end
    (23) instrukcja -> . instr_if end
    (24) instrukcja -> . instr_while end
    (25) instrukcja -> . instr_for end
    (26) instrukcja -> . wypisz end
    (27) instrukcja -> . instr_switch end
    (28) instr_inicjuj -> . var_liczba_sym identifier assign liczba
    (29) instr_inicjuj -> . var_liczba_sym identifier assign null
    (30) instr_inicjuj -> . string identifier assign text
    (31) instr_inicjuj -> . string identifier assign null
    (32) instr_podstaw -> . identifier assign wyrazenie
    (33) instr_podstaw -> . identifier assign null
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (38) instr_if -> . if warunek then instrukcja instrukcjas
    (39) instr_if -> . if warunek then instrukcja instrukcjas else instrukcja instrukcjas
    (40) instr_while -> . while warunek do instrukcjas
    (41) instr_for -> . for for_warunek do instrukcjas
    (42) wypisz -> . print wyrazenie
    (43) wypisz -> . print text
    (44) instr_switch -> . switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

    end             reduce using rule 17 (instrukcjas -> .)
    string          shift and go to state 24
    identifier      shift and go to state 23
    call            shift and go to state 25
    if              shift and go to state 26
    while           shift and go to state 27
    for             shift and go to state 28
    print           shift and go to state 29
    switch          shift and go to state 30
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

    instrukcja                     shift and go to state 13
    instrukcjas                    shift and go to state 163
    instr_inicjuj                  shift and go to state 14
    instr_podstaw                  shift and go to state 15
    instr_wywolaj                  shift and go to state 16
    instr_if                       shift and go to state 17
    instr_while                    shift and go to state 18
    instr_for                      shift and go to state 19
    wypisz                         shift and go to state 20
    instr_switch                   shift and go to state 21
    var_liczba_sym                 shift and go to state 22

state 157

    (50) case_bloks -> case_blok case_bloks .

    default         reduce using rule 50 (case_bloks -> case_blok case_bloks .)


state 158

    (44) instr_switch -> switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default .

    end             reduce using rule 44 (instr_switch -> switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default .)


state 159

    (47) case_default -> default . then instrukcjas end

    then            shift and go to state 164


state 160

    (45) case_blok -> case l_parenthesis wyrazenie . r_parenthesis then instrukcjas end
    (46) case_blok -> case l_parenthesis wyrazenie . r_parenthesis then instrukcjas break end

    r_parenthesis   shift and go to state 165


state 161

    (11) dek_fun -> function var_sym identifier l_parenthesis arguments r_parenthesis instrukcjas return . wyrazenie end
    (59) wyrazenie -> . skladnik skladniks
    (60) wyrazenie -> . true
    (61) wyrazenie -> . false
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    true            shift and go to state 63
    false           shift and go to state 64
    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    wyrazenie                      shift and go to state 166
    skladnik                       shift and go to state 62
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 162

    (12) dek_fun -> function void identifier l_parenthesis arguments r_parenthesis instrukcjas return . wyrazenie end
    (59) wyrazenie -> . skladnik skladniks
    (60) wyrazenie -> . true
    (61) wyrazenie -> . false
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    true            shift and go to state 63
    false           shift and go to state 64
    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    wyrazenie                      shift and go to state 167
    skladnik                       shift and go to state 62
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 163

    (39) instr_if -> if warunek then instrukcja instrukcjas else instrukcja instrukcjas .

    end             reduce using rule 39 (instr_if -> if warunek then instrukcja instrukcjas else instrukcja instrukcjas .)


state 164

    (47) case_default -> default then . instrukcjas end
    (17) instrukcjas -> .
    (18) instrukcjas -> . instrukcja
    (19) instrukcjas -> . instrukcja instrukcjas
    (20) instrukcja -> . instr_inicjuj end
    (21) instrukcja -> . instr_podstaw end
    (22) instrukcja -> . instr_wywolaj end
    (23) instrukcja -> . instr_if end
    (24) instrukcja -> . instr_while end
    (25) instrukcja -> . instr_for end
    (26) instrukcja -> . wypisz end
    (27) instrukcja -> . instr_switch end
    (28) instr_inicjuj -> . var_liczba_sym identifier assign liczba
    (29) instr_inicjuj -> . var_liczba_sym identifier assign null
    (30) instr_inicjuj -> . string identifier assign text
    (31) instr_inicjuj -> . string identifier assign null
    (32) instr_podstaw -> . identifier assign wyrazenie
    (33) instr_podstaw -> . identifier assign null
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (38) instr_if -> . if warunek then instrukcja instrukcjas
    (39) instr_if -> . if warunek then instrukcja instrukcjas else instrukcja instrukcjas
    (40) instr_while -> . while warunek do instrukcjas
    (41) instr_for -> . for for_warunek do instrukcjas
    (42) wypisz -> . print wyrazenie
    (43) wypisz -> . print text
    (44) instr_switch -> . switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

    end             reduce using rule 17 (instrukcjas -> .)
    string          shift and go to state 24
    identifier      shift and go to state 23
    call            shift and go to state 25
    if              shift and go to state 26
    while           shift and go to state 27
    for             shift and go to state 28
    print           shift and go to state 29
    switch          shift and go to state 30
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

    instrukcjas                    shift and go to state 168
    instrukcja                     shift and go to state 13
    instr_inicjuj                  shift and go to state 14
    instr_podstaw                  shift and go to state 15
    instr_wywolaj                  shift and go to state 16
    instr_if                       shift and go to state 17
    instr_while                    shift and go to state 18
    instr_for                      shift and go to state 19
    wypisz                         shift and go to state 20
    instr_switch                   shift and go to state 21
    var_liczba_sym                 shift and go to state 22

state 165

    (45) case_blok -> case l_parenthesis wyrazenie r_parenthesis . then instrukcjas end
    (46) case_blok -> case l_parenthesis wyrazenie r_parenthesis . then instrukcjas break end

    then            shift and go to state 169


state 166

    (11) dek_fun -> function var_sym identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie . end

    end             shift and go to state 170


state 167

    (12) dek_fun -> function void identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie . end

    end             shift and go to state 171


state 168

    (47) case_default -> default then instrukcjas . end

    end             shift and go to state 172


state 169

    (45) case_blok -> case l_parenthesis wyrazenie r_parenthesis then . instrukcjas end
    (46) case_blok -> case l_parenthesis wyrazenie r_parenthesis then . instrukcjas break end
    (17) instrukcjas -> .
    (18) instrukcjas -> . instrukcja
    (19) instrukcjas -> . instrukcja instrukcjas
    (20) instrukcja -> . instr_inicjuj end
    (21) instrukcja -> . instr_podstaw end
    (22) instrukcja -> . instr_wywolaj end
    (23) instrukcja -> . instr_if end
    (24) instrukcja -> . instr_while end
    (25) instrukcja -> . instr_for end
    (26) instrukcja -> . wypisz end
    (27) instrukcja -> . instr_switch end
    (28) instr_inicjuj -> . var_liczba_sym identifier assign liczba
    (29) instr_inicjuj -> . var_liczba_sym identifier assign null
    (30) instr_inicjuj -> . string identifier assign text
    (31) instr_inicjuj -> . string identifier assign null
    (32) instr_podstaw -> . identifier assign wyrazenie
    (33) instr_podstaw -> . identifier assign null
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (38) instr_if -> . if warunek then instrukcja instrukcjas
    (39) instr_if -> . if warunek then instrukcja instrukcjas else instrukcja instrukcjas
    (40) instr_while -> . while warunek do instrukcjas
    (41) instr_for -> . for for_warunek do instrukcjas
    (42) wypisz -> . print wyrazenie
    (43) wypisz -> . print text
    (44) instr_switch -> . switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

    end             reduce using rule 17 (instrukcjas -> .)
    break           reduce using rule 17 (instrukcjas -> .)
    string          shift and go to state 24
    identifier      shift and go to state 23
    call            shift and go to state 25
    if              shift and go to state 26
    while           shift and go to state 27
    for             shift and go to state 28
    print           shift and go to state 29
    switch          shift and go to state 30
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

    instrukcjas                    shift and go to state 173
    instrukcja                     shift and go to state 13
    instr_inicjuj                  shift and go to state 14
    instr_podstaw                  shift and go to state 15
    instr_wywolaj                  shift and go to state 16
    instr_if                       shift and go to state 17
    instr_while                    shift and go to state 18
    instr_for                      shift and go to state 19
    wypisz                         shift and go to state 20
    instr_switch                   shift and go to state 21
    var_liczba_sym                 shift and go to state 22

state 170

    (11) dek_fun -> function var_sym identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end .

    function        reduce using rule 11 (dek_fun -> function var_sym identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end .)
    end             reduce using rule 11 (dek_fun -> function var_sym identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end .)


state 171

    (12) dek_fun -> function void identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end .

    function        reduce using rule 12 (dek_fun -> function void identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end .)
    end             reduce using rule 12 (dek_fun -> function void identifier l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end .)


state 172

    (47) case_default -> default then instrukcjas end .

    end             reduce using rule 47 (case_default -> default then instrukcjas end .)


state 173

    (45) case_blok -> case l_parenthesis wyrazenie r_parenthesis then instrukcjas . end
    (46) case_blok -> case l_parenthesis wyrazenie r_parenthesis then instrukcjas . break end

    end             shift and go to state 174
    break           shift and go to state 175


state 174

    (45) case_blok -> case l_parenthesis wyrazenie r_parenthesis then instrukcjas end .

    case            reduce using rule 45 (case_blok -> case l_parenthesis wyrazenie r_parenthesis then instrukcjas end .)
    default         reduce using rule 45 (case_blok -> case l_parenthesis wyrazenie r_parenthesis then instrukcjas end .)


state 175

    (46) case_blok -> case l_parenthesis wyrazenie r_parenthesis then instrukcjas break . end

    end             shift and go to state 176


state 176

    (46) case_blok -> case l_parenthesis wyrazenie r_parenthesis then instrukcjas break end .

    case            reduce using rule 46 (case_blok -> case l_parenthesis wyrazenie r_parenthesis then instrukcjas break end .)
    default         reduce using rule 46 (case_blok -> case l_parenthesis wyrazenie r_parenthesis then instrukcjas break end .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for end in state 0 resolved as shift
WARNING: shift/reduce conflict for end in state 5 resolved as shift
WARNING: shift/reduce conflict for end in state 9 resolved as shift
WARNING: shift/reduce conflict for minus in state 62 resolved as shift
WARNING: shift/reduce conflict for minus in state 128 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (dek_funs -> <empty>)
WARNING: rejected rule (dek_funs -> dek_fun) in state 7
WARNING: reduce/reduce conflict in state 13 resolved using rule (instrukcjas -> <empty>)
WARNING: rejected rule (instrukcjas -> instrukcja) in state 13
WARNING: reduce/reduce conflict in state 122 resolved using rule (wyrazenies -> <empty>)
WARNING: rejected rule (wyrazenies -> wyrazenie) in state 122
WARNING: reduce/reduce conflict in state 124 resolved using rule (warunek_prostys -> <empty>)
WARNING: rejected rule (warunek_prostys -> oper_war warunek_prosty) in state 124
WARNING: reduce/reduce conflict in state 128 resolved using rule (skladniks -> <empty>)
WARNING: rejected rule (skladniks -> oper_add skladnik) in state 128
WARNING: reduce/reduce conflict in state 129 resolved using rule (czynniks -> <empty>)
WARNING: rejected rule (czynniks -> oper_mul czynnik) in state 129
WARNING: reduce/reduce conflict in state 146 resolved using rule (arguments -> <empty>)
WARNING: rejected rule (arguments -> var_sym identifier) in state 146
WARNING: reduce/reduce conflict in state 150 resolved using rule (case_bloks -> <empty>)
WARNING: rejected rule (case_bloks -> case_blok) in state 150
WARNING: Rule (dek_funs -> dek_fun) is never reduced
WARNING: Rule (instrukcjas -> instrukcja) is never reduced
WARNING: Rule (wyrazenies -> wyrazenie) is never reduced
WARNING: Rule (warunek_prostys -> oper_war warunek_prosty) is never reduced
WARNING: Rule (skladniks -> oper_add skladnik) is never reduced
WARNING: Rule (czynniks -> oper_mul czynnik) is never reduced
WARNING: Rule (arguments -> var_sym identifier) is never reduced
WARNING: Rule (case_bloks -> case_blok) is never reduced
